actual_emotion,predicted_emotion
sadness,anticipation
joy,sadness
sadness,sadness
sadness,anger
fear,anticipation
sadness,anger
sadness,sadness
sadness,sadness
joy,optimism
sadness,sadness
sadness,sadness
sadness,optimism
sadness,fear
optimism,anticipation
anger,joy
anger,optimism
disgust,sadness
fear,anger
joy,fear
anticipation,optimism
joy,sadness
sadness,sadness
sadness,sadness
anticipation,anticipation
joy,optimism
anticipation,joy
fear,anticipation
sadness,joy
sadness,sadness
joy,sadness
anticipation,sadness
optimism,joy
sadness,anticipation
fear,joy
anger,sadness
anticipation,sadness
optimism,anger
optimism,sadness
sadness,fear
fear,joy
sadness,anticipation
anger,optimism
fear,sadness
anger,sadness
anger,fear
sadness,joy
optimism,sadness
optimism,sadness
disgust,fear
optimism,anticipation
disgust,joy
anticipation,joy
sadness,sadness
joy,optimism
anticipation,joy
sadness,sadness
anger,sadness
sadness,sadness
joy,disgust
sadness,joy
optimism,sadness
disgust,anticipation
anger,fear
optimism,joy
sadness,optimism
optimism,optimism
joy,sadness
joy,optimism
anticipation,optimism
anticipation,sadness
sadness,anticipation
optimism,joy
sadness,sadness
anticipation,anger
sadness,joy
sadness,sadness
anticipation,anticipation
sadness,anticipation
sadness,sadness
sadness,sadness
anger,joy
anger,anger
joy,joy
sadness,joy
sadness,joy
sadness,anticipation
sadness,sadness
sadness,optimism
anticipation,sadness
sadness,optimism
joy,sadness
fear,anger
sadness,joy
joy,disgust
sadness,optimism
sadness,joy
disgust,sadness
anger,sadness
optimism,optimism
joy,sadness
disgust,sadness
optimism,anticipation
optimism,joy
fear,sadness
joy,joy
joy,sadness
sadness,sadness
joy,anger
anticipation,fear
optimism,anticipation
anticipation,optimism
optimism,sadness
optimism,joy
sadness,anger
sadness,sadness
joy,anticipation
sadness,joy
sadness,joy
sadness,sadness
joy,joy
anticipation,fear
optimism,fear
anger,anticipation
anger,anticipation
joy,fear
sadness,anticipation
optimism,anger
anger,sadness
anticipation,joy
anticipation,sadness
joy,joy
optimism,anger
joy,joy
joy,sadness
optimism,anger
optimism,sadness
sadness,sadness
joy,anticipation
joy,sadness
joy,joy
sadness,optimism
joy,sadness
fear,anticipation
fear,disgust
joy,sadness
sadness,sadness
joy,sadness
fear,fear
sadness,sadness
sadness,sadness
optimism,sadness
sadness,sadness
joy,optimism
optimism,anticipation
joy,anticipation
anticipation,sadness
anger,sadness
sadness,joy
joy,sadness
sadness,sadness
anger,optimism
sadness,sadness
fear,sadness
joy,sadness
sadness,sadness
sadness,disgust
sadness,joy
sadness,sadness
sadness,disgust
fear,sadness
joy,optimism
sadness,optimism
anticipation,sadness
anticipation,joy
sadness,joy
sadness,sadness
anticipation,joy
anticipation,sadness
joy,anticipation
anticipation,sadness
fear,sadness
anticipation,anger
sadness,sadness
anger,anticipation
optimism,sadness
optimism,sadness
sadness,sadness
anger,joy
sadness,sadness
anticipation,optimism
