actual_emotion,predicted_emotion
joy,joy
joy,sadness
fear,sadness
optimism,sadness
sadness,anger
sadness,sadness
sadness,joy
fear,fear
fear,sadness
sadness,anticipation
sadness,sadness
optimism,sadness
fear,anticipation
joy,disgust
anticipation,joy
anticipation,joy
sadness,sadness
optimism,sadness
sadness,sadness
joy,joy
anticipation,fear
joy,anticipation
anger,optimism
anger,joy
joy,sadness
sadness,sadness
sadness,sadness
sadness,sadness
fear,sadness
joy,sadness
sadness,sadness
anger,anticipation
disgust,joy
joy,joy
sadness,joy
anticipation,sadness
sadness,joy
joy,anticipation
sadness,sadness
sadness,sadness
sadness,sadness
sadness,joy
anticipation,sadness
sadness,sadness
sadness,joy
joy,anticipation
sadness,sadness
optimism,optimism
sadness,joy
sadness,sadness
disgust,sadness
sadness,sadness
optimism,optimism
disgust,sadness
anticipation,sadness
sadness,optimism
sadness,sadness
fear,sadness
sadness,sadness
sadness,sadness
fear,optimism
joy,joy
sadness,anticipation
sadness,joy
joy,joy
disgust,sadness
sadness,sadness
fear,anger
sadness,sadness
sadness,sadness
joy,optimism
sadness,sadness
sadness,sadness
fear,anticipation
sadness,sadness
sadness,sadness
sadness,sadness
joy,sadness
sadness,sadness
sadness,optimism
sadness,disgust
sadness,fear
optimism,anger
anger,joy
anger,fear
disgust,sadness
fear,sadness
joy,joy
anticipation,anger
joy,anticipation
sadness,sadness
sadness,sadness
anticipation,sadness
joy,joy
anticipation,sadness
fear,sadness
sadness,anticipation
sadness,sadness
joy,joy
anticipation,optimism
optimism,joy
sadness,anticipation
fear,sadness
anger,sadness
anticipation,fear
optimism,anger
optimism,sadness
sadness,optimism
fear,fear
sadness,sadness
anger,sadness
fear,sadness
anger,sadness
anger,fear
sadness,disgust
optimism,sadness
optimism,sadness
disgust,anger
optimism,sadness
disgust,sadness
anticipation,anticipation
sadness,anticipation
joy,sadness
anticipation,sadness
sadness,sadness
anger,sadness
sadness,sadness
joy,joy
sadness,anger
optimism,optimism
disgust,sadness
anger,fear
optimism,anticipation
sadness,sadness
optimism,joy
joy,sadness
joy,disgust
anticipation,joy
anticipation,fear
sadness,anticipation
optimism,joy
sadness,optimism
anticipation,joy
sadness,sadness
sadness,sadness
anticipation,anticipation
sadness,sadness
sadness,joy
sadness,sadness
anger,sadness
anger,sadness
joy,joy
sadness,sadness
sadness,sadness
sadness,joy
sadness,sadness
sadness,optimism
anticipation,sadness
sadness,sadness
joy,sadness
fear,joy
sadness,optimism
joy,sadness
sadness,sadness
sadness,sadness
disgust,sadness
anger,joy
optimism,anger
joy,sadness
disgust,anticipation
optimism,sadness
optimism,optimism
fear,sadness
joy,joy
joy,joy
sadness,sadness
joy,sadness
anticipation,anger
optimism,fear
anticipation,optimism
optimism,joy
optimism,joy
sadness,sadness
sadness,sadness
joy,sadness
sadness,sadness
sadness,joy
sadness,joy
joy,joy
anticipation,fear
optimism,fear
anger,sadness
anger,disgust
joy,anticipation
sadness,optimism
optimism,sadness
anger,fear
anticipation,sadness
anticipation,anticipation
joy,sadness
optimism,joy
joy,sadness
joy,joy
optimism,sadness
optimism,joy
sadness,optimism
joy,joy
joy,sadness
joy,sadness
sadness,anger
joy,disgust
fear,sadness
fear,sadness
joy,sadness
sadness,sadness
joy,joy
fear,sadness
sadness,anticipation
sadness,sadness
optimism,anticipation
sadness,joy
joy,joy
optimism,sadness
joy,sadness
anticipation,joy
anger,anticipation
sadness,sadness
joy,joy
sadness,sadness
anger,sadness
sadness,sadness
fear,sadness
joy,fear
sadness,sadness
sadness,anticipation
sadness,sadness
sadness,sadness
sadness,optimism
fear,sadness
joy,joy
sadness,disgust
anticipation,optimism
anticipation,sadness
sadness,joy
sadness,optimism
anticipation,sadness
anticipation,sadness
joy,joy
anticipation,sadness
fear,sadness
anticipation,sadness
sadness,sadness
anger,disgust
optimism,optimism
optimism,sadness
sadness,sadness
anger,sadness
sadness,sadness
anticipation,sadness
